Ambient light color: Red=0.2 Green=0.2 Blue=0.2

Named object: "Skull"
Tri-mesh, Vertices: 1388     Faces: 2636
Vertex list:
Vertex 0:  X:0.414703	Y:0.35283	Z:0.163392
Material:"r255g255b255a0"
Smoothing:  1
Face 413: A:359 B:343 C:292 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 414: A:208 B:376 C:345 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 415: A:345 B:209 C:208 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 416: A:271 B:295 C:272 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 417: A:205 B:305 C:256 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 418: A:357 B:375 C:367 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 419: A:357 B:367 C:366 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 420: A:280 B:238 C:235 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 421: A:309 B:311 C:278 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 422: A:309 B:278 C:266 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 423: A:186 B:355 C:189 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 424: A:259 B:372 C:354 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 425: A:259 B:234 C:372 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 426: A:264 B:325 C:190 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 427: A:352 B:226 C:293 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 428: A:352 B:293 C:371 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 429: A:258 B:292 C:284 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 430: A:282 B:268 C:251 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 431: A:316 B:225 C:358 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 432: A:205 B:292 C:306 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 433: A:184 B:187 C:221 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 434: A:246 B:248 C:337 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 435: A:280 B:346 C:209 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 436: A:314 B:269 C:224 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 437: A:185 B:335 C:355 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 438: A:234 B:347 C:235 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 439: A:234 B:259 C:347 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 440: A:377 B:364 C:200 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 441: A:364 B:198 C:200 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 442: A:286 B:329 C:328 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 443: A:328 B:287 C:286 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 444: A:190 B:348 C:264 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 445: A:98 B:263 C:344 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 446: A:98 B:344 C:96 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 447: A:254 B:305 C:304 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 448: A:288 B:224 C:277 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 449: A:225 B:298 C:358 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 450: A:292 B:205 C:359 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 451: A:300 B:299 C:192 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 452: A:205 B:256 C:204 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 453: A:344 B:366 C:86 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 454: A:321 B:323 C:227 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 455: A:291 B:304 C:306 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 456: A:291 B:306 C:292 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 457: A:254 B:197 C:237 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 458: A:307 B:257 C:327 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 459: A:299 B:228 C:192 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 460: A:351 B:314 C:290 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 461: A:284 B:320 C:347 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 462: A:201 B:199 C:356 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 463: A:204 B:256 C:255 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 464: A:298 B:297 C:317 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 465: A:202 B:315 C:362 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 466: A:301 B:294 C:316 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 467: A:264 B:247 C:300 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 468: A:309 B:266 C:265 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 469: A:285 B:254 C:286 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 470: A:378 B:333 C:334 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 471: A:378 B:334 C:365 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 472: A:330 B:227 C:341 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 473: A:185 B:240 C:335 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 474: A:284 B:292 C:343 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 475: A:298 B:225 C:323 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 476: A:222 B:223 C:249 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 477: A:214 B:217 C:276 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 478: A:276 B:363 C:214 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 479: A:245 B:212 C:211 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 480: A:336 B:360 C:343 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 481: A:202 B:362 C:271 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 482: A:362 B:295 C:271 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 483: A:271 B:206 C:202 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 484: A:198 B:334 C:199 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 485: A:334 B:253 C:199 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 486: A:342 B:341 C:226 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 487: A:341 B:227 C:226 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 488: A:193 B:192 C:196 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 489: A:325 B:191 C:190 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 490: A:325 B:313 C:191 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 491: A:188 B:186 C:189 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 492: A:249 B:379 C:271 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 493: A:249 B:271 C:270 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 494: A:3 B:114 C:0 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 495: A:47 B:104 C:20 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 496: A:47 B:20 C:19 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 497: A:89 B:90 C:28 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 498: A:170 B:32 C:35 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 499: A:170 B:35 C:380 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 500: A:137 B:27 C:381 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 501: A:137 B:28 C:27 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 502: A:25 B:148 C:22 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 503: A:150 B:121 C:172 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 504: A:129 B:54 C:169 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 505: A:95 B:66 C:51 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 506: A:74 B:73 C:143 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 507: A:382 B:12 C:9 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 508: A:383 B:384 C:16 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 509: A:16 B:46 C:383 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 510: A:102 B:52 C:81 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 511: A:99 B:109 C:4 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 512: A:46 B:85 C:176 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 513: A:385 B:80 C:148 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 514: A:94 B:93 C:73 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 515: A:174 B:169 C:149 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 516: A:381 B:27 C:71 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 517: A:116 B:0 C:114 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 518: A:90 B:26 C:28 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 519: A:59 B:63 C:91 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 520: A:151 B:44 C:157 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 521: A:32 B:92 C:33 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 522: A:134 B:68 C:88 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 523: A:115 B:43 C:109 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 524: A:115 B:109 C:99 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 525: A:122 B:140 C:48 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 526: A:48 B:21 C:122 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 527: A:15 B:85 C:46 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 528: A:107 B:78 C:127 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 529: A:178 B:126 C:17 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 530: A:178 B:17 C:386 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 531: A:74 B:165 C:72 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 532: A:74 B:144 C:165 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 533: A:7 B:99 C:4 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 534: A:85 B:168 C:176 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 535: A:112 B:71 C:70 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 536: A:112 B:70 C:106 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 537: A:60 B:39 C:14 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 538: A:112 B:111 C:71 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 539: A:43 B:115 C:157 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 540: A:33 B:387 C:173 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 541: A:111 B:171 C:136 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 542: A:62 B:65 C:67 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 543: A:62 B:67 C:23 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 544: A:120 B:172 C:121 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 545: A:96 B:86 C:88 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 546: A:71 B:26 C:42 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 547: A:37 B:119 C:152 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 548: A:101 B:79 C:84 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 549: A:385 B:75 C:11 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 550: A:10 B:382 C:9 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 551: A:16 B:384 C:386 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 552: A:386 B:17 C:16 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 553: A:146 B:147 C:168 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 554: A:387 B:182 C:168 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 555: A:387 B:168 C:85 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 556: A:149 B:61 C:174 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 557: A:156 B:388 C:171 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 558: A:3 B:157 C:114 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 559: A:89 B:28 C:389 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 560: A:387 B:38 C:173 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 561: A:44 B:43 C:157 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 562: A:92 B:182 C:33 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 563: A:125 B:60 C:14 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 564: A:156 B:131 C:388 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 565: A:19 B:21 C:48 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 566: A:101 B:84 C:50 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 567: A:81 B:80 C:11 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 568: A:383 B:46 C:176 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 569: A:176 B:175 C:383 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 570: A:79 B:101 C:100 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 571: A:79 B:100 C:77 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 572: A:147 B:166 C:167 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 573: A:12 B:56 C:9 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 574: A:162 B:176 C:168 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 575: A:119 B:45 C:44 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 576: A:38 B:387 C:85 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 577: A:381 B:71 C:111 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 578: A:152 B:44 C:151 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 579: A:179 B:145 C:143 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 580: A:179 B:143 C:139 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 581: A:61 B:63 C:59 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 582: A:31 B:110 C:29 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 583: A:110 B:388 C:159 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 584: A:65 B:62 C:80 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 585: A:65 B:80 C:51 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 586: A:159 B:143 C:73 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 587: A:10 B:390 C:12 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 588: A:10 B:12 C:382 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 589: A:55 B:130 C:180 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 590: A:180 B:181 C:55 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 591: A:79 B:78 C:123 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 592: A:82 B:95 C:83 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 593: A:182 B:92 C:146 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 594: A:60 B:174 C:61 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 595: A:110 B:93 C:29 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 596: A:158 B:0 C:116 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 597: A:57 B:56 C:76 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 598: A:40 B:64 C:173 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 599: A:154 B:148 C:25 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 600: A:154 B:25 C:158 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 601: A:174 B:60 C:125 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 602: A:123 B:41 C:84 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 603: A:72 B:147 C:94 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 604: A:102 B:50 C:52 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 605: A:123 B:107 C:42 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 606: A:53 B:140 C:122 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 607: A:156 B:113 C:131 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 608: A:174 B:129 C:169 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 609: A:93 B:92 C:32 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 610: A:157 B:3 C:151 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 611: A:135 B:1 C:0 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 612: A:0 B:158 C:135 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 613: A:388 B:110 C:31 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 614: A:169 B:54 C:53 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 615: A:53 B:121 C:169 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 616: A:57 B:115 C:58 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 617: A:159 B:131 C:143 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 618: A:11 B:75 C:12 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 619: A:98 B:142 C:391 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 620: A:98 B:97 C:142 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 621: A:391 B:260 C:98 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 622: A:107 B:123 C:78 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 623: A:66 B:65 C:51 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 624: A:18 B:120 C:21 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 625: A:172 B:120 C:153 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 626: A:3 B:37 C:152 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 627: A:115 B:57 C:116 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 628: A:31 B:171 C:388 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 629: A:159 B:388 C:131 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 630: A:152 B:119 C:44 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 631: A:143 B:131 C:139 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 632: A:80 B:385 C:11 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 633: A:139 B:106 C:108 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 634: A:162 B:168 C:167 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 635: A:385 B:148 C:75 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 636: A:15 B:14 C:39 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 637: A:29 B:93 C:170 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 638: A:36 B:117 C:37 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 639: A:37 B:117 C:119 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 640: A:392 B:393 C:394 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 641: A:33 B:173 C:183 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 642: A:33 B:183 C:34 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 643: A:30 B:29 C:170 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 644: A:170 B:380 C:30 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 645: A:111 B:137 C:381 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 646: A:67 B:389 C:23 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 647: A:67 B:89 C:389 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 648: A:389 B:24 C:23 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 649: A:103 B:18 C:20 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 650: A:103 B:69 C:18 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 651: A:81 B:11 C:164 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 652: A:390 B:13 C:12 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 653: A:8 B:7 C:4 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 654: A:4 B:6 C:8 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 655: A:5 B:45 C:119 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 656: A:119 B:118 C:5 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 657: A:118 B:6 C:5 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1

Named object: "Mandible"
Tri-mesh, Vertices: 536     Faces: 962
Vertex list:
Vertex 0:  X:0.726517	Y:0.0623143	Z:0.109012
Vertex 1:  X:0.679908	Y:0.019534	Z:0.0387783
Vertex 2:  X:0.695722	Y:0.103449	Z:0.0860432
Vertex 3:  X:0.103704	Y:-0.590011	Z:-0.751618
Vertex 4:  X:0.0567674	Y:-0.59864	Z:-0.778302
Vertex 5:  X:0.0639466	Y:-0.759949	Z:-0.543229
Vertex 6:  X:0.128508	Y:-0.74107	Z:-0.525258
Vertex 7:  X:0.0555476	Y:-0.822624	Z:-0.550368
Vertex 8:  X:0.0397953	Y:-0.737765	Z:-0.677623
Vertex 9:  X:0.0511946	Y:-0.73423	Z:-0.660129
